Parsing GraphDef...
Parsing OpLog...
Preparing Views...

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_micros                 0
-min_params                 0
-min_float_ops              0
-device_regexes             .*
-order_by                   name
-account_type_regexes       _trainable_variables
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     params
-output                     stdout:

==================Model Analysis Report======================
_TFProfRoot (--/2.60m params)
  init/init_conv/DW (3x3x3x16, 432/432 params)
  logit/DW (64x10, 640/640 params)
  logit/biases (10, 10/10 params)
  unit_1_0/shared_activation/init_bn/beta (16, 16/16 params)
  unit_1_0/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_0/sub2/bn2/beta (16, 16/16 params)
  unit_1_0/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_1/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_1/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_1/sub2/bn2/beta (16, 16/16 params)
  unit_1_1/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_10/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_10/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_10/sub2/bn2/beta (16, 16/16 params)
  unit_1_10/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_11/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_11/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_11/sub2/bn2/beta (16, 16/16 params)
  unit_1_11/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_12/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_12/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_12/sub2/bn2/beta (16, 16/16 params)
  unit_1_12/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_13/residual_only_activation/init_bn/beta (16, 16/16 params)
  unit_1_13/sub1/conv1/DW (3x3x16x16, 2.30k/2.30k params)
  unit_1_13/sub2/bn2/beta (16, 16/16 params)
  unit_1_13/sub2/conv2/DW (3x3x16x16, 2.30k/2.30k params)
